year,month,anomaly,month_name
1868,3,-0.07,Mar
1869,3,-0.589,Mar
1870,3,-0.406,Mar
1871,3,0.013,Mar
1872,3,-0.471,Mar
1873,3,-0.275,Mar
1874,3,-0.562,Mar
1875,3,-0.598,Mar
1876,3,-0.383,Mar
1877,3,-0.293,Mar
1878,3,0.342,Mar
1879,3,-0.097,Mar
1880,3,-0.105,Mar
1881,3,-0.187,Mar
1882,3,-0.053,Mar
1883,3,-0.342,Mar
1884,3,-0.459,Mar
1885,3,-0.484,Mar
1886,3,-0.415,Mar
1887,3,-0.458,Mar
1888,3,-0.543,Mar
1889,3,-0.068,Mar
1890,3,-0.46,Mar
1891,3,-0.371,Mar
1892,3,-0.459,Mar
1893,3,-0.374,Mar
1894,3,-0.38,Mar
1895,3,-0.527,Mar
1896,3,-0.384,Mar
1897,3,-0.276,Mar
1898,3,-0.752,Mar
1899,3,-0.542,Mar
1900,3,-0.276,Mar
1901,3,-0.246,Mar
1902,3,-0.393,Mar
1903,3,-0.355,Mar
1904,3,-0.659,Mar
1905,3,-0.461,Mar
1906,3,-0.293,Mar
1907,3,-0.343,Mar
1908,3,-0.636,Mar
1909,3,-0.689,Mar
1910,3,-0.485,Mar
1911,3,-0.701,Mar
1912,3,-0.385,Mar
1913,3,-0.534,Mar
1914,3,-0.335,Mar
1915,3,-0.193,Mar
1916,3,-0.405,Mar
1917,3,-0.826,Mar
1918,3,-0.446,Mar
1919,3,-0.302,Mar
1920,3,-0.123,Mar
1921,3,-0.251,Mar
1922,3,-0.269,Mar
1923,3,-0.408,Mar
1924,3,-0.27,Mar
1925,3,-0.223,Mar
1926,3,-0.022,Mar
1927,3,-0.326,Mar
1928,3,-0.339,Mar
1929,3,-0.406,Mar
1930,3,-0.155,Mar
1931,3,-0.12,Mar
1932,3,-0.237,Mar
1933,3,-0.341,Mar
1934,3,-0.388,Mar
1935,3,-0.222,Mar
1936,3,-0.293,Mar
1937,3,-0.273,Mar
1938,3,0.064,Mar
1939,3,-0.26,Mar
1940,3,-0.107,Mar
1941,3,-0.141,Mar
1942,3,-0.087,Mar
1943,3,-0.2,Mar
1944,3,0.148,Mar
1945,3,-0.039,Mar
1946,3,-0.063,Mar
1947,3,-0.066,Mar
1948,3,-0.175,Mar
1949,3,-0.178,Mar
1950,3,-0.178,Mar
1951,3,-0.298,Mar
1952,3,-0.13,Mar
1953,3,0.13,Mar
1954,3,-0.155,Mar
1955,3,-0.405,Mar
1956,3,-0.311,Mar
1957,3,-0.185,Mar
1958,3,-0.004,Mar
1959,3,0.08,Mar
1960,3,-0.316,Mar
1961,3,0.096,Mar
1962,3,0.027,Mar
1963,3,-0.142,Mar
1964,3,-0.276,Mar
1965,3,-0.215,Mar
1966,3,-0.063,Mar
1967,3,-0.052,Mar
1968,3,0.036,Mar
1969,3,-0.004,Mar
1970,3,-0.069,Mar
1971,3,-0.286,Mar
1972,3,-0.134,Mar
1973,3,0.226,Mar
1974,3,-0.233,Mar
1975,3,-0.075,Mar
1976,3,-0.442,Mar
1977,3,0.104,Mar
1978,3,0.027,Mar
1979,3,0.014,Mar
1980,3,0.072,Mar
1981,3,0.207,Mar
1982,3,-0.127,Mar
1983,3,0.209,Mar
1984,3,0.05,Mar
1985,3,-0.026,Mar
1986,3,0.076,Mar
1987,3,0.024,Mar
1988,3,0.268,Mar
1989,3,0.135,Mar
1990,3,0.562,Mar
1991,3,0.19,Mar
1992,3,0.252,Mar
1993,3,0.244,Mar
1994,3,0.22,Mar
1995,3,0.325,Mar
1996,3,0.186,Mar
1997,3,0.347,Mar
1998,3,0.558,Mar
1999,3,0.228,Mar
2000,3,0.382,Mar
2001,3,0.515,Mar
2002,3,0.699,Mar
2003,3,0.459,Mar
2004,3,0.525,Mar
2005,3,0.56,Mar
2006,3,0.463,Mar
2007,3,0.524,Mar
2008,3,0.55,Mar
2009,3,0.406,Mar
2010,3,0.678,Mar
2011,3,0.425,Mar
2012,3,0.358,Mar
2013,3,0.401,Mar
2014,3,0.561,Mar
2015,3,0.681,Mar
1850,4,-0.57,Apr
1851,4,-0.445,Apr
1852,4,-0.559,Apr
1853,4,-0.352,Apr
1854,4,-0.349,Apr
1855,4,-0.217,Apr
1856,4,-0.371,Apr
1857,4,-0.646,Apr
1858,4,-0.517,Apr
1859,4,-0.203,Apr
1860,4,-0.335,Apr
1861,4,-0.395,Apr
1862,4,-0.24,Apr
1863,4,-0.241,Apr
1864,4,-0.538,Apr
1865,4,-0.224,Apr
1866,4,-0.263,Apr
1867,4,-0.251,Apr
1868,4,-0.371,Apr
1869,4,-0.224,Apr
1870,4,-0.214,Apr
1871,4,-0.144,Apr
1872,4,-0.15,Apr
1873,4,-0.521,Apr
1874,4,-0.507,Apr
1875,4,-0.462,Apr
1876,4,-0.3,Apr
1877,4,-0.325,Apr
1878,4,0.324,Apr
1879,4,-0.215,Apr
1880,4,-0.147,Apr
1881,4,-0.133,Apr
1882,4,-0.283,Apr
1883,4,-0.394,Apr
1884,4,-0.529,Apr
1885,4,-0.472,Apr
1886,4,-0.336,Apr
1887,4,-0.436,Apr
1888,4,-0.243,Apr
1889,4,0.013,Apr
1890,4,-0.319,Apr
1891,4,-0.36,Apr
1892,4,-0.483,Apr
1893,4,-0.562,Apr
1894,4,-0.379,Apr
1895,4,-0.408,Apr
1896,4,-0.35,Apr
1897,4,-0.07,Apr
1898,4,-0.569,Apr
1899,4,-0.347,Apr
1900,4,-0.252,Apr
1901,4,-0.193,Apr
1902,4,-0.449,Apr
1903,4,-0.472,Apr
1904,4,-0.553,Apr
1905,4,-0.555,Apr
1906,4,-0.114,Apr
1907,4,-0.508,Apr
1908,4,-0.545,Apr
1909,4,-0.609,Apr
1910,4,-0.453,Apr
1911,4,-0.719,Apr
1912,4,-0.336,Apr
1913,4,-0.433,Apr
1914,4,-0.388,Apr
1915,4,-0.056,Apr
1916,4,-0.344,Apr
1917,4,-0.476,Apr
1918,4,-0.492,Apr
1919,4,-0.074,Apr
1920,4,-0.265,Apr
1921,4,-0.228,Apr
1922,4,-0.235,Apr
1923,4,-0.361,Apr
1924,4,-0.28,Apr
1925,4,-0.276,Apr
1926,4,-0.169,Apr
1927,4,-0.26,Apr
1928,4,-0.255,Apr
1929,4,-0.389,Apr
1930,4,-0.193,Apr
1931,4,-0.18,Apr
1932,4,-0.066,Apr
1933,4,-0.218,Apr
1934,4,-0.249,Apr
1935,4,-0.267,Apr
1936,4,-0.202,Apr
1937,4,-0.128,Apr
1938,4,0.085,Apr
1939,4,-0.095,Apr
1940,4,0.065,Apr
1941,4,0.023,Apr
1942,4,-0.061,Apr
1943,4,0.006,Apr
1944,4,0.056,Apr
1945,4,0.167,Apr
1946,4,0.135,Apr
1947,4,0.096,Apr
1948,4,-0.042,Apr
1949,4,0.009,Apr
1950,4,-0.165,Apr
1951,4,-0.105,Apr
1952,4,0.055,Apr
1953,4,0.195,Apr
1954,4,-0.151,Apr
1955,4,-0.244,Apr
1956,4,-0.335,Apr
1957,4,-0.064,Apr
1958,4,0.038,Apr
1959,4,0.046,Apr
1960,4,-0.176,Apr
1961,4,0.097,Apr
1962,4,0.025,Apr
1963,4,-0.067,Apr
1964,4,-0.244,Apr
1965,4,-0.255,Apr
1966,4,-0.107,Apr
1967,4,-0.068,Apr
1968,4,-0.17,Apr
1969,4,0.108,Apr
1970,4,0.058,Apr
1971,4,-0.237,Apr
1972,4,-0.079,Apr
1973,4,0.162,Apr
1974,4,-0.179,Apr
1975,4,-0.088,Apr
1976,4,-0.196,Apr
1977,4,0.094,Apr
1978,4,-0.062,Apr
1979,4,-0.048,Apr
1980,4,0.14,Apr
1981,4,0.128,Apr
1982,4,0.026,Apr
1983,4,0.115,Apr
1984,4,-0.041,Apr
1985,4,-0.035,Apr
1986,4,0.082,Apr
1987,4,0.093,Apr
1988,4,0.228,Apr
1989,4,0.08,Apr
1990,4,0.367,Apr
1991,4,0.385,Apr
1992,4,0.144,Apr
1993,4,0.131,Apr
1994,4,0.206,Apr
1995,4,0.284,Apr
1996,4,0.13,Apr
1997,4,0.273,Apr
1998,4,0.636,Apr
1999,4,0.327,Apr
2000,4,0.479,Apr
2001,4,0.453,Apr
2002,4,0.465,Apr
2003,4,0.437,Apr
2004,4,0.479,Apr
2005,4,0.603,Apr
2006,4,0.407,Apr
2007,4,0.581,Apr
2008,4,0.331,Apr
2009,4,0.515,Apr
2010,4,0.679,Apr
2011,4,0.48,Apr
2012,4,0.575,Apr
2013,4,0.439,Apr
2014,4,0.657,Apr
2015,4,0.656,Apr
1850,5,-0.325,May
1851,5,-0.302,May
1852,5,-0.209,May
1853,5,-0.268,May
1854,5,-0.23,May
1855,5,-0.336,May
1856,5,-0.119,May
1857,5,-0.567,May
1858,5,-0.651,May
1859,5,-0.31,May
1860,5,-0.29,May
1861,5,-0.761,May
1862,5,-0.232,May
1863,5,-0.32,May
1864,5,-0.449,May
1865,5,-0.26,May
1866,5,-0.528,May
1867,5,-0.542,May
1868,5,-0.069,May
1869,5,-0.281,May
1870,5,-0.165,May
1871,5,-0.315,May
1872,5,-0.039,May
1873,5,-0.411,May
1874,5,-0.466,May
1875,5,-0.176,May
1876,5,-0.53,May
1877,5,-0.449,May
1878,5,-0.083,May
1879,5,-0.211,May
1880,5,-0.241,May
1881,5,-0.03,May
1882,5,-0.373,May
1883,5,-0.253,May
1884,5,-0.392,May
1885,5,-0.521,May
1886,5,-0.191,May
1887,5,-0.354,May
1888,5,-0.349,May
1889,5,-0.079,May
1890,5,-0.425,May
1891,5,-0.207,May
1892,5,-0.401,May
1893,5,-0.551,May
1894,5,-0.426,May
1895,5,-0.415,May
1896,5,-0.207,May
1897,5,-0.028,May
1898,5,-0.471,May
1899,5,-0.311,May
1900,5,-0.276,May
1901,5,-0.197,May
1902,5,-0.405,May
1903,5,-0.464,May
1904,5,-0.538,May
1905,5,-0.343,May
1906,5,-0.336,May
1907,5,-0.552,May
1908,5,-0.474,May
1909,5,-0.589,May
1910,5,-0.473,May
1911,5,-0.602,May
1912,5,-0.377,May
1913,5,-0.509,May
1914,5,-0.28,May
1915,5,-0.218,May
1916,5,-0.363,May
1917,5,-0.655,May
1918,5,-0.424,May
1919,5,-0.265,May
1920,5,-0.191,May
1921,5,-0.204,May
1922,5,-0.382,May
1923,5,-0.321,May
1924,5,-0.239,May
1925,5,-0.258,May
1926,5,-0.219,May
1927,5,-0.259,May
1928,5,-0.286,May
1929,5,-0.389,May
1930,5,-0.197,May
1931,5,-0.165,May
1932,5,-0.168,May
1933,5,-0.211,May
1934,5,-0.079,May
1935,5,-0.242,May
1936,5,-0.15,May
1937,5,-0.079,May
1938,5,-0.087,May
1939,5,-0.027,May
1940,5,0.026,May
1941,5,-0.02,May
1942,5,-0.01,May
1943,5,-0.013,May
1944,5,0.068,May
1945,5,-0.099,May
1946,5,-0.121,May
1947,5,-0.06,May
1948,5,0.109,May
1949,5,-0.043,May
1950,5,-0.087,May
1951,5,-0.013,May
1952,5,0.04,May
1953,5,0.138,May
1954,5,-0.207,May
1955,5,-0.235,May
1956,5,-0.28,May
1957,5,0.052,May
1958,5,0.035,May
1959,5,-0.012,May
1960,5,-0.154,May
1961,5,0.087,May
1962,5,-0.044,May
1963,5,-0.021,May
1964,5,-0.175,May
1965,5,-0.159,May
1966,5,-0.141,May
1967,5,0.073,May
1968,5,-0.221,May
1969,5,0.126,May
1970,5,-0.036,May
1971,5,-0.215,May
1972,5,-0.065,May
1973,5,0.086,May
1974,5,-0.195,May
1975,5,-0.083,May
1976,5,-0.317,May
1977,5,0.069,May
1978,5,-0.089,May
1979,5,-0.03,May
1980,5,0.139,May
1981,5,0.066,May
1982,5,0.043,May
1983,5,0.135,May
1984,5,0.09,May
1985,5,-0.002,May
1986,5,0.044,May
1987,5,0.143,May
1988,5,0.21,May
1989,5,0.079,May
1990,5,0.28,May
1991,5,0.302,May
1992,5,0.178,May
1993,5,0.179,May
1994,5,0.271,May
1995,5,0.216,May
1996,5,0.216,May
1997,5,0.286,May
1998,5,0.573,May
1999,5,0.245,May
2000,5,0.28,May
2001,5,0.414,May
2002,5,0.425,May
2003,5,0.477,May
2004,5,0.315,May
2005,5,0.52,May
2006,5,0.401,May
2007,5,0.447,May
2008,5,0.34,May
2009,5,0.441,May
2010,5,0.591,May
2011,5,0.384,May
2012,5,0.574,May
2013,5,0.52,May
2014,5,0.599,May
2015,5,0.696,May
1850,6,-0.213,Jun
1851,6,-0.189,Jun
1852,6,-0.038,Jun
1853,6,-0.179,Jun
1854,6,-0.215,Jun
1855,6,-0.16,Jun
1856,6,-0.288,Jun
1857,6,-0.31,Jun
1858,6,-0.58,Jun
1859,6,-0.25,Jun
1860,6,-0.307,Jun
1861,6,-0.183,Jun
1862,6,-0.338,Jun
1863,6,-0.402,Jun
1864,6,-0.162,Jun
1865,6,-0.27,Jun
1866,6,0.108,Jun
1867,6,-0.295,Jun
1868,6,-0.176,Jun
1869,6,-0.37,Jun
1870,6,-0.209,Jun
1871,6,-0.223,Jun
1872,6,-0.208,Jun
1873,6,-0.258,Jun
1874,6,-0.458,Jun
1875,6,-0.234,Jun
1876,6,-0.284,Jun
1877,6,-0.088,Jun
1878,6,0.015,Jun
1879,6,-0.27,Jun
1880,6,-0.308,Jun
1881,6,-0.229,Jun
1882,6,-0.317,Jun
1883,6,-0.119,Jun
1884,6,-0.413,Jun
1885,6,-0.488,Jun
1886,6,-0.387,Jun
1887,6,-0.406,Jun
1888,6,-0.291,Jun
1889,6,-0.149,Jun
1890,6,-0.378,Jun
1891,6,-0.3,Jun
1892,6,-0.466,Jun
1893,6,-0.463,Jun
1894,6,-0.493,Jun
1895,6,-0.332,Jun
1896,6,-0.124,Jun
1897,6,-0.162,Jun
1898,6,-0.322,Jun
1899,6,-0.392,Jun
1900,6,-0.184,Jun
1901,6,-0.159,Jun
1902,6,-0.449,Jun
1903,6,-0.551,Jun
1904,6,-0.526,Jun
1905,6,-0.329,Jun
1906,6,-0.296,Jun
1907,6,-0.528,Jun
1908,6,-0.478,Jun
1909,6,-0.52,Jun
1910,6,-0.486,Jun
1911,6,-0.574,Jun
1912,6,-0.32,Jun
1913,6,-0.51,Jun
1914,6,-0.29,Jun
1915,6,-0.221,Jun
1916,6,-0.473,Jun
1917,6,-0.351,Jun
1918,6,-0.332,Jun
1919,6,-0.252,Jun
1920,6,-0.215,Jun
1921,6,-0.117,Jun
1922,6,-0.32,Jun
1923,6,-0.244,Jun
1924,6,-0.216,Jun
1925,6,-0.254,Jun
1926,6,-0.092,Jun
1927,6,-0.238,Jun
1928,6,-0.344,Jun
1929,6,-0.35,Jun
1930,6,-0.162,Jun
1931,6,-0.036,Jun
1932,6,-0.194,Jun
1933,6,-0.26,Jun
1934,6,-0.042,Jun
1935,6,-0.185,Jun
1936,6,-0.162,Jun
1937,6,-0.008,Jun
1938,6,-0.059,Jun
1939,6,0.062,Jun
1940,6,0.037,Jun
1941,6,0.123,Jun
1942,6,0.034,Jun
1943,6,-0.094,Jun
1944,6,0.152,Jun
1945,6,0.006,Jun
1946,6,-0.266,Jun
1947,6,0.007,Jun
1948,6,0.075,Jun
1949,6,-0.186,Jun
1950,6,-0.074,Jun
1951,6,0.037,Jun
1952,6,0.04,Jun
1953,6,0.164,Jun
1954,6,-0.13,Jun
1955,6,-0.168,Jun
1956,6,-0.225,Jun
1957,6,0.084,Jun
1958,6,-0.016,Jun
1959,6,0.063,Jun
1960,6,-0.029,Jun
1961,6,0.108,Jun
1962,6,-0.054,Jun
1963,6,-0.033,Jun
1964,6,-0.159,Jun
1965,6,-0.11,Jun
1966,6,0.035,Jun
1967,6,-0.086,Jun
1968,6,-0.106,Jun
1969,6,0.023,Jun
1970,6,-0.014,Jun
1971,6,-0.233,Jun
1972,6,0.003,Jun
1973,6,0.11,Jun
1974,6,-0.151,Jun
1975,6,-0.084,Jun
1976,6,-0.25,Jun
1977,6,0.109,Jun
1978,6,-0.133,Jun
1979,6,0.058,Jun
1980,6,0.07,Jun
1981,6,0.123,Jun
1982,6,-0.049,Jun
1983,6,0.136,Jun
1984,6,-0.014,Jun
1985,6,-0.059,Jun
1986,6,0.051,Jun
1987,6,0.125,Jun
1988,6,0.224,Jun
1989,6,0.079,Jun
1990,6,0.279,Jun
1991,6,0.306,Jun
1992,6,0.127,Jun
1993,6,0.177,Jun
1994,6,0.265,Jun
1995,6,0.308,Jun
1996,6,0.17,Jun
1997,6,0.402,Jun
1998,6,0.592,Jun
1999,6,0.273,Jun
2000,6,0.275,Jun
2001,6,0.43,Jun
2002,6,0.476,Jun
2003,6,0.46,Jun
2004,6,0.328,Jun
2005,6,0.552,Jun
2006,6,0.525,Jun
2007,6,0.419,Jun
2008,6,0.362,Jun
2009,6,0.554,Jun
2010,6,0.587,Jun
2011,6,0.489,Jun
2012,6,0.557,Jun
2013,6,0.487,Jun
2014,6,0.618,Jun
2015,6,0.73,Jun
1850,7,-0.128,Jul
1851,7,-0.215,Jul
1852,7,-0.016,Jul
1853,7,-0.059,Jul
1854,7,-0.228,Jul
1855,7,-0.268,Jul
1856,7,-0.297,Jul
1857,7,-0.544,Jul
1858,7,-0.324,Jul
1859,7,-0.285,Jul
1860,7,-0.116,Jul
1861,7,-0.221,Jul
1862,7,-0.34,Jul
1863,7,-0.416,Jul
1864,7,-0.146,Jul
1865,7,-0.128,Jul
1866,7,0.027,Jul
1867,7,-0.231,Jul
1868,7,0.147,Jul
1869,7,-0.286,Jul
1870,7,0.016,Jul
1871,7,-0.011,Jul
1872,7,-0.115,Jul
1873,7,-0.162,Jul
1874,7,-0.174,Jul
1875,7,-0.302,Jul
1876,7,-0.134,Jul
1877,7,0.01,Jul
1878,7,-0.05,Jul
1879,7,-0.233,Jul
1880,7,-0.25,Jul
1881,7,-0.151,Jul
1882,7,-0.185,Jul
1883,7,-0.195,Jul
1884,7,-0.424,Jul
1885,7,-0.311,Jul
1886,7,-0.285,Jul
1887,7,-0.267,Jul
1888,7,-0.308,Jul
1889,7,-0.196,Jul
1890,7,-0.414,Jul
1891,7,-0.332,Jul
1892,7,-0.535,Jul
1893,7,-0.278,Jul
1894,7,-0.316,Jul
1895,7,-0.359,Jul
1896,7,-0.112,Jul
1897,7,-0.165,Jul
