sink_rate,microbial_abundance,detritivore_biomass,net_carbon_sequestration
0.6174585428088903,3.4270986393094063,3.213036690838635,5.928548842974511
3.887798867188394,0.11924622394144535,3.6927649341523647,7.250886414965536
3.326778513379395,0.3803923958912492,2.5639285231009126,0.4237823305248516
0.4023486003279686,0,3.7692811377346516,-6.089581305262486
2.3761429069563746,0.4222510177642107,1.502534524537623,-0.18169020704212513
0.583524864166975,3.7378143798559904,3.298578701913357,6.959963905178519
3.437019156292081,0.0613888893276453,3.2886431952938437,3.789849215005937
2.9759756457060575,3.0597550896927714,2.620546759106219,-1.887175229598394
0.8949333373457193,1.2220342112705112,0.42533330898731947,-5.277859435066832
0.7012484446167946,2.3409552639350295,3.5248346775770187,1.8190225822231079
0.16407624445855618,2.842902073636651,1.3110386673361063,-4.2996140054757035
2.7102907598018646,1.2993103824555874,3.390854318626225,0.6337917434044273
0.4239264018833637,0.4438280062749982,0.014149277471005917,-6.442202700228422
2.384497874416411,3.531308613717556,2.2907266104593873,0.38210069584195483
3.4559806315228343,2.421874899417162,0.9110114062204957,5.378777734682448
1.6226237379014492,2.322192226536572,1.4597582714632154,-1.335328977313459
3.3783303648233414,2.342865546233952,1.4378460021689534,2.96422198180044
0.8153890566900373,2.2554876767098904,1.5188755001872778,-4.932624290584505
0.960902888327837,0.36417844146490097,3.4090019147843122,-4.3957353997538196
3.734682597219944,0.4837160548195243,3.624171460978687,5.566533458930342
0.9976969454437494,1.7557272855192423,0.80270313937217,-3.4865362185168487
2.002494590356946,1.3037788961082697,3.1531734727323055,-0.3951764078798394
1.065218225121498,2.296186395920813,1.3312820391729474,-1.5560284712509622
3.276949170976877,3.034813922829926,0.32252232171595097,7.100908788076996
2.093507247045636,2.856485110707581,1.292327898554504,-0.6037682663504945
1.0305370399728417,2.974947899580002,0.7298231851309538,-3.87752255042831
1.454581081867218,1.5383089883252978,3.260807264596224,-1.4079808482945368
0.02659551054239273,0.36751771438866854,1.2521781297400594,-6.803415355463051
3.9217114709317684,2.2783457869663835,0.4383734669536352,6.189402741000256
3.668742263689637,1.9513076059520245,3.9697128543630242,-4.716041585462823
2.2146603390574455,1.9653889229521155,2.5761507730931044,-0.453119301350536
3.9231119761243463,2.2306025000289083,1.058061633259058,3.695121266428461
1.9630622640252113,0.49448417127132416,0.5371494889259338,-2.0713560244265183
0.8430712567642331,1.8905533477663994,0.8605418624356389,-3.0478590154474516
1.680177628993988,1.0218745982274413,1.490519342944026,-1.776716453087752
3.3807958234101534,1.051322384737432,0.2907751789316535,1.643740239905816
3.6218555327504873,0.5229524131864309,0.4757187310606241,0.9355629816501716
2.5870347218587995,1.0281113181263208,3.3148994399234653,-1.7484372979253378
1.6715642428025603,3.4896917026489973,3.256851584650576,0.8501135193715785
0.9241962963715196,3.1008401894941926,1.9758418863639235,-0.030186623455506045
0.7954058116301894,0.22736152447760105,0,-6.246879479850001
1.7091580564156175,0.8828554917126894,2.5952219143509865,-1.3322082613756066
3.7060743728652596,0.6302379025146365,2.693324115127325,2.7686158667406295
